color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,Id,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,num_user_for_reviews,language,country,content_rating,budget,title_year,actor_2_facebook_likes,aspect_ratio,movie_facebook_likes
Color,Ron Shelton,73,124,41,197,Robert Wagner,512,8427204,Comedy|Drama|Sport,Willie Garson,Play It to the Bone ,10100,1523,Lolita Davidovich,0,boxing movie|friendship|highway travel|male rear nudity|road movie,59,English,USA,R,24000000,1999,481,2.35,153
Color,Douglas McGrath,169,89,41,847,Busy Philipps,2000,9639242,Comedy|Romance,Olivia Munn,I Don't Know How She Does It ,16437,5470,Jessica Szohr,0,black comedy|delivery boy|dinner|gym|punishment,68,English,USA,PG-13,24000000,2011,1000,1.85,0
Color,Ruben Fleischer,445,88,181,11,Bill Murray,15000,75590286,Adventure|Comedy|Horror|Sci-Fi,Emma Stone,Zombieland ,386217,28011,Derek Graf,4,amusement park|on the road|zombie|zombie apocalypse|zombie spoof,553,English,USA,R,23600000,2009,13000,2.35,26000
Color,Jerry Zaks,45,98,4,11000,Robert De Niro,29000,12782508,Drama,Leonardo DiCaprio,Marvin's Room ,20163,63194,Meryl Streep,2,house|leukemia|mental institution|nursing home|transplant,71,English,USA,PG-13,23000000,1996,22000,1.85,1000
Color,Mira Nair,118,141,300,73,Roger Lloyd Pack,805,16123851,Drama,Romola Garai,Vanity Fair ,17373,1618,Lillete Dubey,2,aristocrat|english|painter|painting|singer,148,English,USA,PG-13,23000000,2004,539,2.35,767
Color,Mel Brooks,103,96,0,542,Dick Van Patten,1000,38119483,Adventure|Comedy|Sci-Fi,Joan Rivers,Spaceballs ,136667,2936,Michael Winslow,2,parody|planet enclosed within shield|sci fi spoof|self referential|winnebago,273,English,USA,PG,22700000,1987,605,1.85,13000
Color,Ken Scott,168,105,31,110,Bobby Moynihan,390,30659817,Comedy|Drama,Jack Reynor,Delivery Man ,59805,1006,Matthew Daddario,10,children|identity|lawsuit|lawyer|sperm donor,95,English,USA,PG-13,26000000,2013,311,2.35,0
Color,James Wan,511,112,0,697,Lili Taylor,6000,137387272,Horror|Mystery|Thriller,Mackenzie Foy,The Conjuring ,300110,9049,Hayley McFarland,0,based on true story|farmhouse|paranormal investigator|rhode island|supernatural power,807,English,USA,R,20000000,2013,960,2.35,131000
Color,Keenen Ivory Wayans,62,109,322,861,Jaime King,1000,69148997,Comedy|Crime,Busy Philipps,White Chicks ,98794,6313,Brittany Daniel,4,african american|crossdresser|fbi|undercover|vomiting,251,English,USA,PG-13,37000000,2004,960,1.85,0
Color,Neil LaBute,165,110,119,332,Justin Chambers,1000,39263506,Crime|Drama|Thriller,Jay Hernandez,Lakeview Terrace ,40469,2382,Robert Pine,1,interracial couple|lapd|male nudity|neighbor|nudity,135,English,USA,PG-13,22000000,2008,931,2.35,0
Color,Jason Friedberg,122,82,82,354,Dave Foley,759,36658108,Comedy,Diedrich Bader,Vampires Suck ,39095,2898,Anneliese van der Pol,7,cat|friend|love|sheriff|teenager,187,English,USA,PG-13,20000000,2010,401,1.85,16000
Color,Andrew Fleming,93,99,26,650,Laura Harring,720,25584685,Comedy|Crime|Family|Mystery|Romance|Thriller,Kay Panabaker,Nancy Drew ,15877,3327,Tate Donovan,5,chase|clue|detective|movie star|murder,102,English,USA,PG,20000000,2007,669,2.35,590
Color,Robert Rodriguez,103,89,0,470,Leo Howard,87000,20916309,Comedy|Family|Fantasy,Jimmy Bennett,Shorts ,5332,88422,Jake Short,4,boy|family relationships|rock|twin|two headed person,37,English,USA,PG,40000000,2009,570,1.85,431
Black and White,Alfred Hitchcock,290,108,13000,285,Vera Miles,606,32000000,Horror|Mystery|Thriller,Janet Leigh,Psycho ,422432,1885,John Gavin,2,money|motel|rain|shower|theft,1040,English,USA,R,806947,1960,332,1.85,18000
Color,Steve Rash,13,98,15,281,Adam Arkin,691,8500000,Comedy,Mako,Under the Rainbow ,2061,1761,Billy Barty,0,assassin|hotel|japanese tourist|secret service|wizard of oz,34,English,USA,PG,20000000,1981,374,1.78,501
Color,Gore Verbinski,156,102,563,385,Hope Davis,12000,12469811,Comedy|Drama,Nicolas Cage,The Weather Man ,69172,13156,Michael Rispoli,1,corndog|failure|funeral in the rain|new york city|weatherman,316,English,USA,R,22000000,2005,442,1.85,0
Color,David Koepp,210,102,192,31,Dequina Moore,346,13214030,Comedy|Drama|Fantasy|Romance,Aasif Mandvi,Ghost Town ,60516,500,Jordan Carlos,3,bouquet of roses|bright light|cardiopulmonary resuscitation|ghost|white rose,147,English,USA,PG-13,20000000,2008,41,1.85,0
Color,Neil Jordan,20,106,277,383,Demi Moore,22000,10555348,Comedy|Crime,Robert De Niro,We're No Angels ,17349,24887,James Russo,0,con|convict|escape|police|priest,42,English,USA,PG-13,20000000,1989,2000,2.35,855
Color,Daniel Algrant,42,100,3,442,Richard Schiff,14000,121972,Crime|Drama|Mystery,Al Pacino,People I Know ,9868,15612,Mark Webber,3,actor|client|new york|protection|scandal,81,English,USA,R,22000000,2002,506,1.85,217
Color,Michael Dowse,136,97,31,562,Michael Biehn,2000,6923891,Comedy|Drama|Romance,Topher Grace,Take Me Home Tonight ,43867,5519,Dan Fogler,4,friend|night|party|sex scene|sister,83,English,USA,R,23000000,2011,2000,2.35,0
Color,James Schamus,63,110,44,85,Sarah Gadon,8000,560512,Drama,Logan Lerman,Indignation ,550,8972,Tracy Letts,0,based on novel,3,Hebrew,USA,R,NA,2016,691,2,599
Color,Mike Mitchell,91,88,31,489,Eddie Griffin,1000,65535067,Comedy|Romance,Amy Poehler,Deuce Bigalow: Male Gigolo ,59380,2604,Bree Turner,1,aquarium|fish|fish tank|gigolo|norwegian,202,English,USA,R,17000000,1999,489,1.85,0
Color,Kirk Jones,156,94,52,261,Louis Mandylor,567,59573085,Comedy|Family|Romance,Nia Vardalos,My Big Fat Greek Wedding 2 ,13562,2259,Joey Fatone,10,family restaurant|greek|remarriage|suburb|wedding,103,English,USA,PG-13,18000000,2016,312,2.35,19000
Color,Francis Ford Coppola,44,103,0,805,Kathleen Turner,12000,41382841,Comedy|Drama|Fantasy|Romance,Nicolas Cage,Peggy Sue Got Married ,27149,14672,Joan Allen,0,alternate history|alternate timeline|divorce|high school|reunion,96,English,USA,PG-13,18000000,1986,899,1.85,0
Color,Bille Woodruff,97,94,23,582,Mekhi Phifer,2000,30222640,Drama|Music|Romance,Christian Monzon,Honey ,36666,4868,Romeo Miller,2,choreographer|dance|dancer|dancing|hip hop,144,English,USA,PG-13,25000000,2003,1000,1.85,0
Color,Woody Allen,128,94,11000,975,Jon Lovitz,11000,17071230,Comedy|Crime,Woody Allen,Small Time Crooks ,31169,23283,Michael Rapaport,0,apartment building|crook|new york city|three word title|written and directed by cast member,192,English,USA,PG,18000000,2000,11000,1.85,812
Color,Miguel Arteta,192,90,44,729,Ari Graynor,12000,15281286,Comedy|Drama|Romance,Steve Buscemi,Youth in Revolt ,64646,16004,Fred Willard,2,alter ego|boarding school|love|masturbation|teen movie,105,English,USA,R,18000000,2009,904,1.85,0
Color,D.J. Caruso,79,103,154,576,Meat Loaf,1000,676698,Crime|Drama|Mystery|Thriller,Adam Goldberg,The Salton Sea ,26730,4094,Anthony LaPaglia,0,male in shower|murder|neighbor neighbor relationship|remote control car|sex scene,180,English,USA,R,18000000,2002,783,1.85,2000
Color,Luke Greenfield,129,104,42,613,Damon Wayans Jr.,839,82389560,Comedy,Rob Riggle,Let's Be Cops ,106820,3627,James D'Arcy,1,friendship between men|impersonating a police officer|mobster|party|police officer,147,English,USA,R,17000000,2014,756,1.85,14000
Color,John Hoffman,52,87,9,503,Molly Shannon,818,37566230,Comedy|Drama|Family|Fantasy|Sci-Fi,Liam Aiken,Good Boy! ,3407,2164,Kevin Nealon,1,dog|friend|neighborhood|planet|star,48,English,USA,PG,17000000,2003,636,1.85,309
Color,Erik White,62,99,17,826,Loretta Devine,918,24708699,Comedy,Brandon T. Jackson,Lottery Ticket ,7991,4797,Shad Moss,7,block party|eurocopter ec120 colibri|fortune cookie|lottery ticket|reverend,30,English,USA,PG-13,NA,2010,912,2.35,0
Color,Chris Robinson,54,105,49,104,Adam Boyer,680,21160089,Comedy|Crime|Drama|Music|Romance,T.I.,ATL ,8522,1538,Malika,0,high school|rollerskating rink|spelman college|twin|voice over narration,92,English,USA,PG-13,NA,2006,503,2.35,874
Color,Steven Shainberg,105,122,30,260,Ty Burrell,21000,220914,Biography|Drama|Romance,Robert Downey Jr.,Fur: An Imaginary Portrait of Diane Arbus ,13239,25173,Matt Servitto,2,character name in title|diane arbus|male full frontal nudity|photographer|pubic hair,97,English,USA,R,16800000,2006,3000,1.85,0
Color,Ang Lee,69,136,0,1000,Kate Winslet,25000,42700000,Drama|Romance,Alan Rickman,Sense and Sensibility ,78392,41059,Tom Wilkinson,2,1810s|female protagonist|horseback riding|inheritance|three word title,196,English,USA,PG,16500000,1995,14000,1.85,0
Color,Peter Weir,96,128,608,1000,Josh Charles,49000,95860116,Comedy|Drama,Robin Williams,Dead Poets Society ,277451,51609,Kurtwood Smith,0,education|english teacher|poet|professor|student,491,English,USA,PG,16400000,1989,1000,1.85,23000
Color,Diane English,124,114,15,650,Debi Mazar,851,26896744,Comedy|Drama,Jada Pinkett Smith,The Women ,16582,3485,Debra Messing,4,beauty salon|divorce|fashion|new york|perfume,125,English,USA,PG-13,16500000,2008,680,1.85,0
Color,Robert Iscove,67,94,7,95,Amanda Detmer,3000,20627372,Comedy|Drama|Romance,Alyson Hannigan,Boys and Girls ,13661,3451,Tsianina Joelson,3,best friend|break up|friendship|graduation|male in underwear,134,English,USA,PG-13,16000000,2000,240,1.85,487
Color,Clare Kilner,46,101,6,258,Alexandra Holden,812,14108518,Comedy|Drama|Romance,Dylan Baker,How to Deal ,8215,1882,Trent Ford,1,best friend|high school|mother|sister|wedding,95,English,USA,PG-13,16000000,2003,326,1.85,371
Color,Jonathan Demme,68,125,438,372,Tom Hanks,18000,77324422,Drama,Denzel Washington,Philadelphia ,178731,33865,Jason Robards,2,aids|city name in title|gay|homophobia|lawyer,261,English,USA,PG-13,26000000,1993,15000,1.85,0
Color,Tyler Perry,41,113,0,607,Tasha Smith,2000,55184721,Comedy|Drama,Michael Jai White,Why Did I Get Married? ,9811,6510,Lamman Rucker,8,marriage|overweight|psychologist|secret|work,100,English,USA,PG-13,15000000,2007,721,1.85,1000
Color,Denzel Washington,112,126,18000,697,Jurnee Smollett-Bell,18000,30226144,Biography|Drama,Denzel Washington,The Great Debaters ,47626,22745,John Heard,1,college|debate|student|texas|wiley college,118,English,USA,PG-13,15000000,2007,2000,2.35,0
Color,Nicholas Hytner,65,111,13,106,Tim Daly,818,29106737,Comedy|Drama|Romance,Liam Aiken,The Object of My Affection ,15582,1450,Kali Rocha,0,baby|dancing|gay|name calling|penis slur,132,English,USA,R,15000000,1998,511,1.85,849
Color,Thomas Carter,50,115,49,100,Matthew Daddario,116,30127963,Drama|Family|Sport,Jessie T. Usher,When the Game Stands Tall ,12596,525,Ser'Darius Blain,0,coach|high school football,64,English,USA,PG,15000000,2014,110,1.85,0
Color,Derek Cianfrance,417,140,310,619,Ben Mendelsohn,33000,21383298,Crime|Drama|Thriller,Ryan Gosling,The Place Beyond the Pines ,187170,34413,Angelo Anthony Pizza,3,bank|carnival|motorcycle|police|rookie cop,376,English,USA,R,15000000,2012,748,2.35,47000
Color,Lone Scherfig,221,107,92,358,Jim Sturgess,11000,13766014,Drama|Romance,Anne Hathaway,One Day ,106111,17627,Rafe Spall,0,23 year time span|accidental death|best friend|loss of loved one|male female friendship,181,English,USA,PG-13,15000000,2011,5000,2.35,49000
Color,Ryûhei Kitamura,177,103,129,1000,Brooke Shields,14000,73548,Fantasy|Horror|Mystery,Bradley Cooper,The Midnight Meat Train ,47574,18639,Leslie Bibb,0,butcher|girlfriend|mute character|photographer|subway,209,English,USA,R,15000000,2008,1000,2.35,0
Color,Jake Paltrow,50,93,17,66,Gael Le Cornec,1000,20380,Comedy|Drama|Fantasy|Music|Romance,Stephen Graham,The Good Night ,7519,1245,Keith Allen,1,commercial|dream|dreaming|girl|new york city,39,English,USA,R,15000000,2007,165,1.85,445
Color,Garry Marshall,82,125,0,700,Hector Elizondo,8000,178406268,Comedy|Romance,Julia Roberts,Pretty Woman ,213476,11135,Jason Alexander,2,businessman|falling in love with a prostitute|hotel|prostitute|rich man poor woman,271,English,USA,R,14000000,1990,995,1.85,11000
Color,Patrick Lussier,264,101,71,725,Jaime King,10000,51527787,Horror|Thriller,Jensen Ackles,My Bloody Valentine ,45603,14159,Edi Gathegi,0,coma|death|miner|valentine|valentine's day,268,English,USA,R,15000000,2009,960,1.85,0
Color,Sylvain White,86,109,41,748,Laz Alonso,997,61356221,Drama|Music|Romance,Chris Brown,Stomp the Yard ,19505,3544,Harry Lennix,0,atlanta georgia|competition|dancer|death|fraternity,162,English,USA,PG-13,14000000,2007,826,2.35,0
Color,John Singleton,12,109,309,279,Khandi Alexander,592,27515786,Drama|Romance,Janet Jackson,Poetic Justice ,8904,1620,Maya Angelou,0,african american|mail carrier|poetry|postal worker|south central los angeles,31,English,USA,R,14000000,1993,556,1.85,0
Color,Tom Holland,73,93,85,514,Bethany Joy Lenz,1000,15171475,Fantasy|Horror,Joe Mantegna,Thinner ,19805,2777,Kari Wuhrer,0,death|doctor|gypsy|judge|lawyer,122,English,USA,R,8500000,1996,855,1.85,0
Color,Kenneth Lonergan,116,186,50,338,Kieran Culkin,13000,46495,Drama,Matt Damon,Margaret ,12053,14638,John Gallagher Jr.,1,accident|bus|loss of virginity|new york city|virginity,119,English,USA,R,14000000,2011,1000,1.85,0
Color,Jon M. Chu,84,115,209,41,Sean Kingston,569,73000942,Documentary|Music,Usher Raymond,Justin Bieber: Never Say Never ,74351,714,Boys II Men,1,boyhood friend|manager|plasma tv|prodigy|star,233,English,USA,G,13000000,2011,69,1.85,62000
Color,Gil Junger,133,97,19,835,Heath Ledger,23000,38176108,Comedy|Drama|Romance,Joseph Gordon-Levitt,10 Things I Hate About You ,222099,37907,Andrew Keegan,6,dating|protective father|school|shrew|teen movie,549,English,USA,PG-13,16000000,1999,13000,1.85,10000
Color,Gene Quintano,19,84,0,182,Lin Shaye,11000,27979400,Action|Comedy|Crime,Jon Lovitz,Loaded Weapon 1 ,37611,12322,Bill Nunn,2,cookie|detective|microfilm|parody|sergeant,72,English,USA,PG-13,8200000,1993,852,1.85,0
Color,Paul Weitz,150,107,80,252,Sarita Choudhury,2000,18004225,Comedy|Drama|Romance,Tina Fey,Admission ,28573,3004,Christopher Evan Welch,2,adoption|female protagonist|princeton university|wedding|working women,87,English,USA,PG-13,13000000,2013,257,2.35,5000
Color,Denzel Washington,121,117,18000,543,Kevin Connolly,18000,21078145,Biography|Drama,Denzel Washington,Antwone Fisher ,26493,20456,Derek Luke,0,black american|extortion|navy|psychiatrist|sailor,159,English,USA,PG-13,12500000,2002,638,2.35,0
Color,William Friedkin,304,132,607,259,Linda Blair,1000,204565000,Horror,Ellen Burstyn,The Exorcist ,284252,2466,Lee J. Cobb,0,demonic possession|exorcism|exorcist|loss of innocence|priest,1058,English,USA,R,8000000,1973,931,1.37,18000
Color,Steven Spielberg,385,130,14000,366,Robert Shaw,813,260000000,Adventure|Drama|Thriller,Roy Scheider,Jaws ,412454,2047,Murray Hamilton,0,beach|blockbuster|fishing|great white shark|shark,962,English,USA,PG,8000000,1975,559,2.35,21000
Color,Mike McCoy,216,110,16,11,Jason Cottle,93,70011073,Action|Adventure|Drama|Thriller|War,Alex Veadov,Act of Valor ,57996,146,Rorke Denver,0,mission|navy seal|terrorist|torture|valor,349,English,USA,R,12000000,2012,17,2.35,15000
Color,Jon Hurwitz,153,102,22,816,Eric Winter,1000,38087366,Adventure|Comedy,Danneel Ackles,Harold & Kumar Escape from Guantanamo Bay ,113918,4065,Beverly D'Angelo,2,bong|escape|ex girlfriend|guantanamo bay|texas,165,English,USA,R,12000000,2008,954,1.85,0
Color,Tim Hill,37,91,25,611,Amber Valletta,833,17292381,Comedy|Crime|Family,Noel Fisher,Max Keeble's Big Move ,5794,4551,Larry Miller,0,bully|moving|principal|revenge|school,69,English,USA,PG,12000000,2001,626,1.85,371
Color,Wallace Wolodarsky,53,93,32,503,Barry Watson,529,10198766,Comedy,Heather Matarazzo,Sorority Boys ,12007,2393,Harland Williams,3,college|cruise|drag|female armpit hair|sorority,105,English,USA,R,12000000,2002,526,1.85,507
Color,Christopher Guest,144,86,378,783,Catherine O'Hara,957,5542025,Comedy,John Michael Higgins,For Your Consideration ,12197,3535,Ed Begley Jr.,0,actor|internet|make up|publicist|purim,150,English,USA,PG-13,12000000,2006,925,1.85,650
Color,Ryan Murphy,132,122,708,316,Joseph Cross,433,6754898,Comedy|Drama,Jill Clayburgh,Running with Scissors ,20000,1291,Dagmara Dominczyk,0,alcoholic|fame|therapist|writer|writing,188,English,USA,R,12000000,2006,398,2.35,0
Color,Roger Spottiswoode,2,100,55,212,Treat Williams,3000,NA,Adventure|Crime|Thriller,Robert Duvall,The Pursuit of D.B. Cooper ,763,4277,Paul Gleason,0,escape|jumping from an airplane|money|parachute|ransom,10,English,USA,PG,12000000,1981,642,1.85,135
Color,Peter Care,78,104,0,77,Michael Harding,1000,1779284,Comedy|Drama,Kieran Culkin,The Dangerous Lives of Altar Boys ,12047,1292,Jake Richardson,4,book|boy|catholic|comic book|friend,122,English,USA,R,12000000,2002,165,1.85,677
Color,Gregory Poirier,75,95,5,443,Jake Busey,1000,13558739,Comedy,Shannon Elizabeth,Tomcats ,15427,2729,David Ogden Stiers,0,box office flop|critically bashed|dominatrix|friend|money,121,English,USA,R,11000000,2001,660,1.85,449
Color,Ethan Coen,535,104,1000,272,Max Casella,3000,13214255,Drama|Music,Justin Timberlake,Inside Llewyn Davis ,96233,4082,Alex Karpovsky,1,1960s|car hitting an animal|folk singer|friend|singer,313,English,USA,R,11000000,2013,275,1.85,26000
Color,Christopher Cain,43,111,58,258,Taylor Handley,482,1066555,Drama|History|Romance|Western,Jon Gries,September Dawn ,2618,1526,Trent Ford,0,massacre|mormon|settler|utah|wagon train,111,NA,USA,R,11000000,2007,362,1.85,411
Color,Gus Van Sant,161,126,835,893,Matt Damon,49000,138339411,Drama,Robin Williams,Good Will Hunting ,604904,63710,Minnie Driver,2,friend|genius|janitor|loss of wife|professor,682,English,USA,R,10000000,1997,13000,1.85,31000
Color,Darren Lynn Bousman,210,121,163,482,Shawnee Smith,723,80150343,Horror|Mystery,Costas Mandylor,Saw III ,142115,3189,Leigh Whannell,0,brutality|female full frontal nudity|female nudity|torture|trap,614,English,USA,R,10000000,2006,651,1.85,0
Color,Mark L. Lester,124,75,73,581,Vernon Wells,1000,NA,Action|Adventure|Thriller,Bill Duke,Commando ,111649,3192,Rae Dawn Chong,0,body count|dictator|jumping from an airplane|knife fight|one man army,437,English,USA,R,10000000,1985,745,1.85,0
Color,David Lowery,78,102,38,190,Oona Laurence,3000,NA,Adventure|Family|Fantasy,Bryce Dallas Howard,Pete's Dragon ,408,3691,Isiah Whitlock Jr.,0,NA,6,English,USA,PG,65000000,2016,424,2.35,21000
Color,Walter Hill,52,100,394,695,David Carradine,2000,NA,Western,Dennis Quaid,The Long Riders ,7322,6296,Randy Quaid,0,bank|breasts|famous score|last man standing|revenge,78,English,USA,R,10000000,1980,926,1.85,680
Black and White,Lorene Scafaria,265,101,63,172,Mark Moses,7000,6619173,Adventure|Comedy|Drama|Romance|Sci-Fi,Steve Carell,Seeking a Friend for the End of the World ,87203,7747,Rob Huebel,2,candle|end of the world|letter|record|road trip,221,English,USA,R,10000000,2012,353,2.35,25000
Color,Werner Herzog,198,120,0,294,Toby Huss,23000,5484375,Adventure|Biography|Drama|War,Christian Bale,Rescue Dawn ,84641,24270,François Chau,0,bombing|guard|jungle|laos|prisoner,205,English,USA,PG-13,10000000,2006,342,1.85,0
Color,Jason Zada,185,93,4,4,Stephanie Vogt,533,26583369,Horror|Mystery|Thriller,Eoin Macken,The Forest ,20837,578,Gen Seto,1,forest|japan|suicide|suicide forest|supernatural,127,English,USA,PG-13,10000000,2016,35,1.85,10000
Color,Derrick Borte,144,96,17,688,Gary Cole,2000,1474508,Comedy|Drama,Demi Moore,The Joneses ,33473,4607,Robert Pralgo,4,envy|fake family|gadget|materialism|unhappy marriage,88,English,USA,R,5000000,2009,989,2.35,0
Color,Jon Stewart,129,103,593,241,Claire Foy,374,3093491,Biography|Drama,Numan Acar,Rosewater ,8307,1283,Haluk Bilginer,0,based on true story|hijab|journalism|prison|reference to mahmoud ahmedinejad,37,English,USA,R,5000000,2014,362,1.85,5000
Color,Michael Radford,59,97,53,499,Jared Gilman,962,NA,Comedy|Drama|Romance,Chris Noth,Elsa & Fred ,2041,3465,James Brolin,0,apartment|death of protagonist|follow that car|la dolce vita|love,18,English,USA,PG-13,10000000,2014,545,2.35,0
Color,Michael Clancy,27,85,0,742,Rip Torn,11000,70527,Comedy|Drama,Zooey Deschanel,Eulogy ,7690,14656,Kelly Preston,6,dysfunctional family|family relationships|family reunion|funeral|twin,68,English,USA,R,6500000,2004,826,1.85,376
Color,Steve Carr,55,98,41,525,Mike Epps,723,57176582,Comedy,John Witherspoon,Next Friday ,27492,3939,Rolando Molina,1,african american|flashback|marijuana joint|porn magazine|suburb,84,English,USA,R,9500000,2000,706,1.85,0
Color,Valeri Milev,18,88,6,200,Roger Cross,557,NA,Action|Horror,Daniella Alonso,Re-Kill ,1763,1702,Jesse Garcia,0,after dark|after dark horrorfest|fictional tv news show|outbreak,26,English,USA,R,9500000,2015,290,1.78,898
Color,Norman Jewison,66,181,278,51,Paul Michael Glaser,402,50000000,Drama|Family|Musical|Romance,Topol,Fiddler on the Roof ,29839,934,Rosalind Harris,0,immigration|jewish|pogrom|tradition|tradition versus modernity,150,English,USA,G,9000000,1971,343,2.35,0
